NI Switch Executive Virtual Device File
For help on this file, refer to the topic 'Managing a Virtual Device in Excel' in the 'NI Switch Executive Help'.

Virtual Device Name	Comment	Export Schema Version	Channel Name Style	Route Editor Channel Display	Route Editor Route Updates	Route Editor Route Search Depth	Schematic Route Display	Schematic Route Deletion
IPG_Tester		2	Alias Or Full Name	Show Channels Without Aliases	Auto Update Routes	High	Show Routes	Show Notification Dialog

IVI Device Name	Driver Name	Topology Name	Comment
PXI2Slot6	NI-DAQmx	2532/1-Wire 16x32 Matrix	PXI-2532
PXI2Slot4	NI-DAQmx	2530/Independent	PXI-2530
PXI2Slot5	NI-DAQmx	2530/Independent	PXI-2530
PXI4Slot2	NI-DAQmx	2568/31-SPST	PXI-2568

Channel IVI Device	Channel IVI Name	Alias	Hardwire	Reserved For Routing	Disabled	Comment	Wire Mode	Settling Time (s)	Impedance (Ohm)	Bandwidth (Hz)	DC Voltage (V)	AC Voltage (V)	DC Switching Current (A)	AC Switching Current (A)	DC Carry Current (A)	AC Carry Current (A)	DC Switching Power (W)	AC Switching Power (W)	DC Carry Power (W)	AC Carry Power (W)
PXI2Slot4	ch108	LOAD2_DUT13					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch109	LOAD2_DUT14					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch110	LOAD2_DUT15					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch111	LOAD2_DUT16					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch112	LOAD2_DUT17					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch113	LOAD2_DUT18					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch114	LOAD2_DUT19					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch115	LOAD2_DUT20					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch116	LOAD2_DUT21					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch117	LOAD2_DUT22					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch118	LOAD2_DUT23					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch119	LOAD2_DUT24					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch120	LOAD2_DUT25					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch121	LOAD2_CASE					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch122	LOAD2_RES	LOAD_RES				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch123						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch124						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch125						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch126						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	ch127						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	com0	ST-2**	ST-2	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	com1	ST-2***	ST-2	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	com2	ST-1**	ST-1	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	com3	ST-1***	ST-1	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	com4	LOAD1-BODY**	LOAD1-BODY	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	com5	LOAD1-BODY***	LOAD1-BODY	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	com6	LOAD2-BODY**	LOAD2-BODY	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	com7	LOAD2-BODY***	LOAD2-BODY	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	pcom1			x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	pcom3			x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	pcom5			x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot4	pcom7			x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	1wref0						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	1wref1						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	1wref2						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	1wref3						1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch0	DMM_TRIG_IN*	DMM_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch1	DMM_TRIG_OUT*	DMM_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch2	SMU1_TRIG_IN*	SMU1_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch3	SMU1_TRIG_OUT*	SMU1_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch4	SMU2_TRIG_IN*	SMU2_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch5	SMU2_TRIG_OUT*	SMU2_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch6	SMU3_TRIG_IN*	SMU3_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch7	SMU3_TRIG_OUT*	SMU3_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch8	DIG1_TRIG_IN*	DIG1_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch9	DIG1_TRIG_OUT*	DIG1_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch10	DIG2_TRIG_IN*	DIG2_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch11	DIG2_TRIG_OUT*	DIG2_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch12	ARB_TRIG_IN*	ARB_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch13	ARB_TRIG_OUT*	ARB_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch14	CTR_TRIG_IN*	CTR_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch15	CTR_TRIG_OUT*	CTR_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch16	FIX_TRIG1*	FIX_TRIG1				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch17	FIX_TRIG2*	FIX_TRIG2				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch18	FIX_TRIG3*	FIX_TRIG3				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch19	FIX_TRIG4*	FIX_TRIG4				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch20	FIX_TRIG5*	FIX_TRIG5				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch21	FIX_TRIG6*	FIX_TRIG6				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch22	FIX_TRIG7*	FIX_TRIG7				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch23	FIX_TRIG8*	FIX_TRIG8				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch24	EXP2_TRIG_IN*	EXP2_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch25	EXP2_TRIG_OUT*	EXP2_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch26	EXP1_TRIG_IN*	EXP1_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch27	EXP1_TRIG_OUT*	EXP1_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch28	MICS_TRIG_IN*	MICS_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch29	MICS_TRIG_OUT*	MICS_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch30	CHG_TRIG_IN*	CHG_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch31	CHG_TRIG_OUT*	CHG_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch32	DMM_TRIG_IN**	DMM_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch33	DMM_TRIG_OUT**	DMM_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch34	SMU1_TRIG_IN**	SMU1_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch35	SMU1_TRIG_OUT**	SMU1_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch36	SMU2_TRIG_IN**	SMU2_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch37	SMU2_TRIG_OUT**	SMU2_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch38	SMU3_TRIG_IN**	SMU3_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch39	SMU3_TRIG_OUT**	SMU3_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch40	DIG1_TRIG_IN**	DIG1_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch41	DIG1_TRIG_OUT**	DIG1_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch42	DIG2_TRIG_IN**	DIG2_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch43	DIG2_TRIG_OUT**	DIG2_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch44	ARB_TRIG_IN**	ARB_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch45	ARB_TRIG_OUT**	ARB_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch46	CTR_TRIG_IN**	CTR_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch47	CTR_TRIG_OUT**	CTR_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch48	FIX_TRIG1**	FIX_TRIG1				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch49	FIX_TRIG2**	FIX_TRIG2				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch50	FIX_TRIG3**	FIX_TRIG3				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch51	FIX_TRIG4**	FIX_TRIG4				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch52	FIX_TRIG5**	FIX_TRIG5				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch53	FIX_TRIG6**	FIX_TRIG6				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch54	FIX_TRIG7**	FIX_TRIG7				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch55	FIX_TRIG8**	FIX_TRIG8				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch56	EXP2_TRIG_IN**	EXP2_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch57	EXP2_TRIG_OUT**	EXP2_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch58	EXP1_TRIG_IN**	EXP1_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch59	EXP1_TRIG_OUT**	EXP1_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch60	MICS_TRIG_IN**	MICS_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch61	MICS_TRIG_OUT**	MICS_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch62	CHG_TRIG_IN**	CHG_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch63	CHG_TRIG_OUT**	CHG_TRIG_OUT				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch64	X28-1				Ambient RTD 1A	1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch65	X28-2				Manifold RTD 1A	1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch66	X28-3					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch67	X28-4					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch68	X28-5					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch69	X28-6					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch70	X28-7					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch71	X29-1					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch72	X29-2					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch73	X29-3					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch74	X29-4					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch75	X29-5					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch76	X29-6					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch77	X29-7					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch78	ATS_2V5	CHG_TRIG_IN				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch79	ATS_12V_RTN					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch80	X26-1					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch81	X26-2					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch82	X26-3					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch83	X26-4					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch84	X26-5					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch85	X26-6					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch86	X26-7					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch87	X27-1					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch88	X27-2					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch89	X27-3					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch90	X27-4					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch91	X27-5					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch92	X27-6					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch93	X27-7					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch94	ATS_3V3					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch95	ATS_5V_RTN					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch96	X24-1					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch97	X24-2					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch98	X24-3					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch99	X24-4					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch100	X24-5					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch101	X24-6					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch102	X24-7					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch103	X25-1					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch104	X25-2					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch105	X25-3					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch106	X25-4					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch107	X25-5					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch108	X25-6					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch109	ELEC_COIL_DOT					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch110	ATS_5V					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch111	ATS_3V3_RTN					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch112	X22-1					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch113	X22-2					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch114	X22-3					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch115	X22-4					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch116	X22-5					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch117	X22-6					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch118	X22-7					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch119	X23-1					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch120	X23-2					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch121	X23-3					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
